=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://34.10.224.31
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/users
=== PAUSE kuttl/harness/users
=== CONT  kuttl/harness/users
    logger.go:42: 16:57:14 | users | Creating namespace: kuttl-test-glorious-woodcock
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-rmn9k.spec.containers{pgbouncer-config}		Created	Created container: pgbouncer-config	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-rmn9k.spec.containers{pgbouncer-config}		Started	Started container pgbouncer-config	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:00 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-44p4-pgdata		ProvisioningSucceeded	Successfully provisioned volume pvc-23f3fefa-5ec3-4fd0-844c-2b1f860f9235	pd.csi.storage.gke.io_gke-ec0c3e91f2734c64b2af-a939-8eb3-vm_90acb667-f164-4887-8098-29a457d3bca7	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:00 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-jr8n-pgdata		ProvisioningSucceeded	Successfully provisioned volume pvc-3d91e994-ae8e-494d-8b61-dfff0858f9e6	pd.csi.storage.gke.io_gke-ec0c3e91f2734c64b2af-a939-8eb3-vm_90acb667-f164-4887-8098-29a457d3bca7	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:01 +0200 CEST	Normal	Pod users-instance1-44p4-0	Binding	Scheduled	Successfully assigned kuttl-test-glorious-woodcock/users-instance1-44p4-0 to gke-natali-30-1-default-pool-36135477-3vc2	default-scheduler	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:01 +0200 CEST	Normal	Pod users-instance1-dmpx-0	Binding	Scheduled	Successfully assigned kuttl-test-glorious-woodcock/users-instance1-dmpx-0 to gke-natali-30-1-default-pool-36135477-tbvb	default-scheduler	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:01 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-dmpx-pgdata		ProvisioningSucceeded	Successfully provisioned volume pvc-106fd9e7-0204-4167-8351-74eea576d44e	pd.csi.storage.gke.io_gke-ec0c3e91f2734c64b2af-a939-8eb3-vm_90acb667-f164-4887-8098-29a457d3bca7	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:01 +0200 CEST	Normal	Pod users-instance1-jr8n-0	Binding	Scheduled	Successfully assigned kuttl-test-glorious-woodcock/users-instance1-jr8n-0 to gke-natali-30-1-default-pool-36135477-1m3v	default-scheduler	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:01 +0200 CEST	Normal	PersistentVolumeClaim users-repo1		ProvisioningSucceeded	Successfully provisioned volume pvc-3a85e2b7-6778-4d19-a71b-a013fb0859fb	pd.csi.storage.gke.io_gke-ec0c3e91f2734c64b2af-a939-8eb3-vm_90acb667-f164-4887-8098-29a457d3bca7	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:02 +0200 CEST	Normal	Pod users-repo-host-0	Binding	Scheduled	Successfully assigned kuttl-test-glorious-woodcock/users-repo-host-0 to gke-natali-30-1-default-pool-36135477-3vc2	default-scheduler	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:07 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-d4rbg.spec.containers{pgbouncer}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-pgbouncer17" in 8.683s (8.683s including waiting). Image size: 84455231 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:07 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-d4rbg.spec.containers{pgbouncer}		Created	Created container: pgbouncer	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:07 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-d4rbg.spec.containers{pgbouncer}		Started	Started container pgbouncer	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:07 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-d4rbg.spec.containers{pgbouncer-config}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-pgbouncer17"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:08 +0200 CEST	Normal	Pod users-instance1-jr8n-0		SuccessfulAttachVolume	AttachVolume.Attach succeeded for volume "pvc-3d91e994-ae8e-494d-8b61-dfff0858f9e6" 	attachdetach-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:08 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-d4rbg.spec.containers{pgbouncer-config}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-pgbouncer17" in 218ms (218ms including waiting). Image size: 84455231 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:08 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-d4rbg.spec.containers{pgbouncer-config}		Created	Created container: pgbouncer-config	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:08 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-d4rbg.spec.containers{pgbouncer-config}		Started	Started container pgbouncer-config	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:09 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{postgres-startup}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:10 +0200 CEST	Normal	Pod users-instance1-44p4-0		SuccessfulAttachVolume	AttachVolume.Attach succeeded for volume "pvc-23f3fefa-5ec3-4fd0-844c-2b1f860f9235" 	attachdetach-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:10 +0200 CEST	Normal	Pod users-instance1-dmpx-0		SuccessfulAttachVolume	AttachVolume.Attach succeeded for volume "pvc-106fd9e7-0204-4167-8351-74eea576d44e" 	attachdetach-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:10 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{postgres-startup}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 192ms (192ms including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:10 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{postgres-startup}		Created	Created container: postgres-startup	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:10 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{postgres-startup}		Started	Started container postgres-startup	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:10 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{database-init}		Pulling	Pulling image "tishina/percona-postgresql-operator:K8SPG-777_delete_validation"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:11 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{postgres-startup}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:11 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{postgres-startup}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 228ms (228ms including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:11 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{postgres-startup}		Created	Created container: postgres-startup	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:11 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{postgres-startup}		Started	Started container postgres-startup	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:11 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{postgres-startup}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:11 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{postgres-startup}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 218ms (218ms including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:11 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{postgres-startup}		Created	Created container: postgres-startup	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:11 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{postgres-startup}		Started	Started container postgres-startup	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:12 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{database-init}		Pulling	Pulling image "tishina/percona-postgresql-operator:K8SPG-777_delete_validation"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:12 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{database-init}		Pulled	Successfully pulled image "tishina/percona-postgresql-operator:K8SPG-777_delete_validation" in 237ms (237ms including waiting). Image size: 95712471 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:12 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{database-init}		Created	Created container: database-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:12 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{database-init}		Started	Started container database-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:12 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{database-init}		Pulling	Pulling image "tishina/percona-postgresql-operator:K8SPG-777_delete_validation"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:13 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{nss-wrapper-init}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:13 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{nss-wrapper-init}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 219ms (219ms including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:13 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{nss-wrapper-init}		Created	Created container: nss-wrapper-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:13 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.initContainers{nss-wrapper-init}		Started	Started container nss-wrapper-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:13 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{database-init}		Pulled	Successfully pulled image "tishina/percona-postgresql-operator:K8SPG-777_delete_validation" in 2.603s (2.603s including waiting). Image size: 95712471 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:13 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{database-init}		Created	Created container: database-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:13 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{database-init}		Started	Started container database-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:13 +0200 CEST	Normal	Pod users-repo-host-0		SuccessfulAttachVolume	AttachVolume.Attach succeeded for volume "pvc-3a85e2b7-6778-4d19-a71b-a013fb0859fb" 	attachdetach-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:14 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.containers{database}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:14 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.containers{database}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 238ms (238ms including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:14 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.containers{database}		Created	Created container: database	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:14 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.containers{database}		Started	Started container database	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:14 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.containers{replication-cert-copy}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:14 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.containers{replication-cert-copy}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 181ms (181ms including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:14 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.containers{replication-cert-copy}		Created	Created container: replication-cert-copy	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:14 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.containers{replication-cert-copy}		Started	Started container replication-cert-copy	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:14 +0200 CEST	Normal	Pod users-instance1-44p4-0.spec.containers{pgbackrest}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-pgbackrest17"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:15 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{database-init}		Pulled	Successfully pulled image "tishina/percona-postgresql-operator:K8SPG-777_delete_validation" in 2.487s (2.487s including waiting). Image size: 95712471 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:15 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{database-init}		Created	Created container: database-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:15 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{database-init}		Started	Started container database-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:15 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{nss-wrapper-init}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:15 +0200 CEST	Normal	Pod users-repo-host-0.spec.initContainers{pgbackrest-log-dir}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-pgbackrest17"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:16 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{nss-wrapper-init}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 226ms (226ms including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:16 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{nss-wrapper-init}		Created	Created container: nss-wrapper-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:16 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.initContainers{nss-wrapper-init}		Started	Started container nss-wrapper-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:16 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.containers{database}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{nss-wrapper-init}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{nss-wrapper-init}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 115ms (115ms including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-dmpx-0.spec.initContainers{nss-wrapper-init}		Created	Created container: nss-wrapper-init	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.containers{database}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 227ms (227ms including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.containers{database}		Created	Created container: database	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.containers{database}		Started	Started container database	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.containers{replication-cert-copy}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.containers{replication-cert-copy}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 227ms (227ms including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.containers{replication-cert-copy}		Created	Created container: replication-cert-copy	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.containers{replication-cert-copy}		Started	Started container replication-cert-copy	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.containers{pgbackrest}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-pgbackrest17"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:58:17 +0200 CEST	Normal	Pod users-instance1-jr8n-0.spec.containers{pgbackrest}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-pgbackrest17" in 248ms (248ms including waiting). Image size: 155062909 bytes.	kubelet	
